City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Harper,LR,75.51,light rain,4.375,-7.7169,Screensaver
1,Rikitea,PF,70.29,few clouds,-23.1203,-134.9692,People ThankYou
3,Coruripe,BR,74.41,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
5,Sahawar,IN,72.5,overcast clouds,27.8,78.85,कलुआ नगला
6,Port Augusta,AU,69.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
8,Busselton,AU,59.25,broken clouds,-33.65,115.3333,Observatory Guest House
9,Castro,BR,62.64,light rain,-24.7911,-50.0119,CHACARA BAILLY
10,Mayumba,GA,75.4,light rain,-3.432,10.6554,LIKWALE LODGE
16,Arraial Do Cabo,BR,71.15,light rain,-22.9661,-42.0278,Pousada Porto Praia
18,Vila Franca Do Campo,PT,67.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
23,Huntsville,US,62.11,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
24,Carnarvon,AU,72.21,clear sky,-24.8667,113.6333,Hospitality Carnarvon
30,Bambous Virieux,MU,74.21,few clouds,-20.3428,57.7575,Casa Tia Villa
32,Bafq,IR,71.53,clear sky,31.6128,55.4107,Alamdar Hotel
34,Albany,US,57.88,overcast clouds,42.6001,-73.9662,
39,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
42,Port Alfred,ZA,57.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
43,Harlingen,US,78.71,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
45,Dhankuta,NP,73.08,few clouds,26.9833,87.3333,Hotel Kanjirowa
46,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
50,Port Lincoln,AU,57.06,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
51,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le four à pain
52,Marzuq,YE,75.99,overcast clouds,14.4,46.4667,حيد القفلة
57,Sitka,US,57.09,scattered clouds,57.0531,-135.33,Westmark Sitka
58,Puerto Ayora,EC,65.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Bengkulu,ID,76.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
62,Atuona,PF,77.54,clear sky,-9.8,-139.0333,Villa Enata
64,Camacupa,AO,61.66,broken clouds,-12.0167,17.4833,
69,Ahipara,NZ,56.5,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
72,Mahebourg,MU,74.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Saint George,US,78.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Barreirinhas,BR,77.81,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
76,Barcelos,PT,67.91,clear sky,41.5388,-8.6151,Hotel Do Terço
77,Falam,MM,76.66,few clouds,22.9167,93.6833,Falang Government Guesthouse
78,Jamestown,US,60.71,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
83,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
84,Eureka,US,59.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
86,Cayenne,GF,73.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
87,Faya,SA,64.92,overcast clouds,18.3851,42.4509,شيلة نسايم
88,Lakes Entrance,AU,68.16,moderate rain,-37.8811,147.981,The Esplanade Resort & Spa
89,Leua,SK,55.49,scattered clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
93,Omboue,GA,75.6,overcast clouds,-1.5746,9.2618,Hotel Olako
98,Hobart,AU,66.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
99,Asfi,MA,70.7,broken clouds,32.2994,-9.2372,Hôtel Abda
100,Tonj,SS,69.55,few clouds,7.2737,28.6822,Lakan Hotel
102,East London,ZA,61.74,few clouds,-33.0153,27.9116,Tu Casa
103,Ojinaga,MX,70.75,clear sky,29.5667,-104.4167,Suites Las Palmas
104,Cape Town,ZA,58.37,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
105,Codrington,AU,59.49,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
106,Bethel,US,59.14,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
109,Nouadhibou,MR,73.38,sand,20.931,-17.0347,El Medina
110,Malibu,US,70.84,broken clouds,34.005,-118.8101,Malibu Country Inn
111,Shingu,JP,69.15,overcast clouds,33.7333,135.9833,Shingu UI Hotel
113,Lata,PT,55.08,broken clouds,40.1629,-8.3327,Casa Maquia
115,New Norfolk,AU,66.92,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
116,Esperance,AU,57.56,overcast clouds,-33.8667,121.9,Hospitality Esperance
117,Mitsamiouli,KM,76.53,clear sky,-11.3847,43.2844,Foyer ADM
122,Abu Zabad,SD,75.38,overcast clouds,12.35,29.25,حامد محمد نور
125,Chuy,UY,55.8,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
130,Teluk Intan,MY,77.02,overcast clouds,4.0259,101.0213,Angsoka Hotel Teluk Intan
132,Maine-Soroa,NE,78.91,overcast clouds,13.2114,12.0241,Complexe
134,Pitanga,BR,62.06,overcast clouds,-24.7572,-51.7614,Hotel Santa Carmem
138,Zeerust,ZA,62.64,clear sky,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
139,Piacabucu,BR,74.91,clear sky,-10.4056,-36.4344,Piaçabuçu News
141,Tongliao,CN,59.5,few clouds,43.6125,122.2653,Meirujia Hotel
142,Frontera,MX,68.32,overcast clouds,26.9333,-101.45,Fiesta Inn Monclova
144,Dali,CN,69.04,broken clouds,25.7,100.1833,Dali Travelling With Hostel
145,Faanui,PF,78.3,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
152,Yangambi,CD,68.68,light rain,0.8102,24.4336,
154,Solwezi,ZM,58.33,broken clouds,-12.1688,26.3894,Country Lodge Solwezi
156,Mahajanga,MG,75.22,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
157,Pokhara,NP,78.39,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
161,Pinheiro,BR,71.85,clear sky,-2.5214,-45.0825,Solares Hotel
163,Cobija,BO,73.27,broken clouds,-11.0267,-68.7692,Hotel Obelisco
164,Bull Savanna,JM,76.96,overcast clouds,17.8868,-77.5902,Big Red's
168,Najran,SA,74.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
170,Bud,US,62.58,clear sky,39.447,-86.1758,Ted McQuinn Trust
171,Puerto Madero,MX,75.4,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
177,Port-Gentil,GA,77.67,overcast clouds,-0.7193,8.7815,Fengshui Residence
179,Kiama,AU,69.39,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
180,Flinders,AU,69.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
182,Portland,US,69.24,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
183,Christchurch,NZ,56.32,clear sky,-43.5333,172.6333,The George
184,Byron Bay,AU,71.94,broken clouds,-28.65,153.6167,Backpackers Inn
186,Nkhotakota,MW,71.33,clear sky,-12.9274,34.2961,Sitima Inn
187,Carutapera,BR,77.56,few clouds,-1.195,-46.02,Lidera
188,Ribeira Grande,PT,71.38,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
194,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
195,Praia Da Vitoria,PT,69.76,light intensity shower rain,38.7333,-27.0667,Hotel Branco I
196,Porirua,NZ,55.54,clear sky,-41.1333,174.85,Amethyst Court Motor lodge (Best Price on direct bookings)
199,Ratnagiri,IN,76.51,moderate rain,16.9833,73.3,Hotel Landmark
203,Korla,CN,62.08,broken clouds,41.7597,86.1469,Gulisitan Hotel
204,Cidreira,BR,63.68,moderate rain,-30.1811,-50.2056,Hotel Castelo
205,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
206,Tibu,CO,72.55,overcast clouds,8.639,-72.7358,Hotel Yuliana's
207,Jingdezhen,CN,57.36,overcast clouds,29.2947,117.2079,Garden Hotel
208,Eyl,SO,79.21,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
209,Lompoc,US,59.52,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
210,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
211,Ponta Do Sol,PT,72.23,scattered clouds,32.6667,-17.1,Hotel do Campo
215,Fortuna,US,56.35,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
216,Socorro,US,67.21,broken clouds,31.6546,-106.3033,guarderia imss papalote
219,Horsham,GB,58.44,broken clouds,51.064,-0.3272,Springfields Hotel
220,Yagoua,CM,72.72,overcast clouds,10.3411,15.2329,Sahel Hotel
221,Poum,NC,75.99,clear sky,-20.2333,164.0167,
223,Purificacion,CO,74.12,broken clouds,3.8587,-74.9313,Hotel Villa de las Palmas
225,Banikoara,BJ,72.37,overcast clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
226,Rosarito,MX,66.47,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
229,Pingdu,CN,61.83,clear sky,36.7844,119.9464,Dongfang Hotel
231,Laibin,CN,75.15,broken clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
232,Puerto Escondido,MX,79.21,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
235,Mossendjo,CG,69.17,moderate rain,-2.9506,12.7261,HOTEL D'ASSISE
240,Thaba-Tseka,LS,56.12,broken clouds,-29.522,28.6084,Motherland Guesthouse
243,Burnie,AU,57.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
246,Maralal,KE,57.78,scattered clouds,1.0968,36.698,Ngari Hill Ecolodge
247,Hobyo,SO,78.01,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
249,Speedway,US,62.8,scattered clouds,39.8023,-86.2672,Ramada Limited Indianapolis West
252,Santiago Del Estero,AR,63.19,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
253,Katsuura,JP,59.02,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
254,Boyuibe,BO,64.67,broken clouds,-20.4167,-63.2833,Residencial Eluzai
255,Komsomolskiy,UZ,65.12,overcast clouds,40.4272,71.7189,Ikathouse
257,Port Hawkesbury,CA,57.18,mist,45.6169,-61.3485,MacKenzie House Tourist Home B&B
259,Rosetta,EG,72.23,clear sky,31.4044,30.4164,Green Valley
260,Aki,JP,69.75,light rain,33.5,133.9,Seigetsu Ryokan
262,Rudbar,AF,65.98,clear sky,30.15,62.6,
263,Cacoal,BR,78.57,overcast clouds,-11.4386,-61.4472,Hotel BR 364
265,Coolum Beach,AU,74.1,broken clouds,-26.5333,153.1,Coolum Beach Resort
267,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
269,Sibut,CF,67.73,moderate rain,5.718,19.0739,
272,Yulara,AU,77.38,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
275,Antsohihy,MG,74.95,clear sky,-14.8796,47.9875,Hotel de Ville
276,Cuenca,EC,55.53,overcast clouds,-2.8833,-78.9833,Hotel Cuenca
277,Palmer,US,59.18,clear sky,42.1584,-72.3287,Wedgewood Motel
278,San Benito,US,60.85,broken clouds,36.6166,-121.0844,
283,Sao Filipe,CV,78.69,broken clouds,14.8961,-24.4956,Hotel Xaguate
285,Pacifica,US,67.42,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
287,Nacala,MZ,73.83,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
289,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
290,Camacha,PT,67.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
291,Hualmay,PE,60.73,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
293,Ciudad Del Maiz,MX,61.11,overcast clouds,22.4,-99.6,Hotel Casona del General
294,Lousa,PT,65.07,broken clouds,40.1167,-8.2492,Palácio da Lousã
295,Malanje,AO,64.63,overcast clouds,-9.5402,16.341,Hotel Ginga
297,Maridi,SS,65.66,overcast clouds,4.9158,29.4742,
302,Jiaojiang,CN,66.99,overcast clouds,28.6803,121.4428,Fangyuan Hotel
303,Domoni,KM,76.28,light rain,-12.2569,44.5319,Al Djadid
304,Bouar,CF,63.36,overcast clouds,5.934,15.596,Motel de l'UNITE
306,Beloha,MG,77.81,clear sky,-25.1667,45.05,
312,Xingcheng,CN,58.84,clear sky,40.6167,120.7167,New Century Hotel
313,Tutoia,BR,78.85,few clouds,-2.7619,-42.2744,Pousada Guará's
316,Coahuayana,MX,76.17,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
317,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
321,Kuito,AO,57.72,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
322,Port Elizabeth,ZA,59.31,clear sky,-33.918,25.5701,39 On Nile Guest House
323,Pimentel,PE,61.52,scattered clouds,-6.8367,-79.9342,Hotel Puerto del Sol
334,San Mateo Del Mar,MX,79.57,broken clouds,16.2,-95.0,
335,Kaabong,UG,66.0,broken clouds,3.4836,34.1492,Madona Guest House Kaabong
336,Grand Gaube,MU,74.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
337,Awjilah,LY,64.9,clear sky,29.1081,21.2869,المنزل
338,Bongor,TD,72.36,overcast clouds,10.2806,15.3722,Oryx Palace
341,Adra,ES,63.37,clear sky,36.7496,-3.0206,Hostal Zapata
343,Caravelas,BR,74.39,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
346,Qinhuangdao,CN,63.72,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
347,Odienne,CI,70.16,broken clouds,9.51,-7.5692,Oustaz Vame DIAKITE
348,Conakry,GN,78.62,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
349,Hamilton,US,60.44,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
350,Makakilo City,US,79.12,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
357,Frankfort,ZA,63.1,clear sky,-27.2667,28.4833,Formule 11 Accomodation
358,Sakaiminato,JP,66.18,broken clouds,35.55,133.2333,Italian pasley
359,Visby,SE,55.62,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
363,Albacete,ES,57.18,scattered clouds,38.8333,-2.0,
364,Hami,CN,62.15,clear sky,42.8,93.45,Laoyutang Resort
365,Mojo,ET,58.48,broken clouds,8.6,39.1167,Abroma Hotel
367,Las Lomas,PA,75.79,overcast clouds,8.4333,-82.4,Hotel Castilla
368,Tocopilla,CL,62.47,few clouds,-22.092,-70.1979,Hotel Galvarino
369,Airai,TL,78.01,scattered clouds,-8.9266,125.4092,
371,Tanabe,JP,67.21,broken clouds,33.7333,135.3667,美吉屋旅館
377,Mayo,US,62.94,clear sky,38.8876,-76.5119,Resorts Resource Group International
378,Sydney,AU,67.35,light intensity drizzle,-33.8679,151.2073,The Grace Sydney
