City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Harper,LR,4.375,-7.7169,75.51,89,98,5.7,light rain
1,Rikitea,PF,-23.1203,-134.9692,70.29,70,14,23.35,few clouds
2,Necochea,AR,-38.5473,-58.7368,46.6,84,1,5.14,clear sky
3,Coruripe,BR,-10.1256,-36.1756,74.41,88,13,8.34,few clouds
4,Ushuaia,AR,-54.8,-68.3,42.46,70,75,4.61,broken clouds
5,Sahawar,IN,27.8,78.85,72.5,93,100,9.55,overcast clouds
6,Port Augusta,AU,-32.5,137.7667,69.71,30,0,9.44,clear sky
7,Oxbow,CA,49.2333,-102.1676,33.44,47,0,4.94,clear sky
8,Busselton,AU,-33.65,115.3333,59.25,55,72,6.38,broken clouds
9,Castro,BR,-24.7911,-50.0119,62.64,97,100,9.01,light rain
10,Mayumba,GA,-3.432,10.6554,75.4,85,100,0.74,light rain
11,Upernavik,GL,72.7868,-56.1549,24.08,85,100,1.5,overcast clouds
12,Tromso,NO,69.6496,18.957,44.62,81,75,13.8,light intensity drizzle
13,Pevek,RU,69.7008,170.3133,27.21,80,100,29.86,overcast clouds
14,Hirara,JP,24.8,125.2833,82.26,78,75,14.97,broken clouds
15,Kapaa,US,22.0752,-159.319,80.58,71,20,11.5,few clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,71.15,94,98,26.78,light rain
17,Mataura,NZ,-46.1927,168.8643,54.48,38,4,1.9,clear sky
18,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,85,40,4.32,scattered clouds
19,Chara,RU,56.9064,118.2631,30.06,68,93,2.33,overcast clouds
20,Sindor,RU,62.8629,51.8905,42.37,92,100,9.93,overcast clouds
21,Ambagarh Chauki,IN,20.7833,80.7167,80.65,73,90,8.95,overcast clouds
22,Bluff,NZ,-46.6,168.3333,54.81,60,13,10.0,few clouds
23,Huntsville,US,34.7304,-86.5861,62.11,72,0,0.0,clear sky
24,Carnarvon,AU,-24.8667,113.6333,72.21,34,0,20.33,clear sky
25,Balikpapan,ID,-1.2675,116.8289,86.99,66,20,6.91,few clouds
26,Ugoofaaru,MV,5.6667,73.0,81.72,75,68,16.11,broken clouds
27,Kodiak,US,57.79,-152.4072,51.31,93,100,12.66,mist
28,Vaini,TO,-21.2,-175.2,80.76,83,75,11.5,broken clouds
29,Zavyalovo,RU,54.5053,82.4484,45.52,71,98,12.41,overcast clouds
30,Bambous Virieux,MU,-20.3428,57.7575,74.21,60,20,11.5,few clouds
31,Lerwick,GB,60.1545,-1.1494,53.6,80,100,25.86,overcast clouds
32,Bafq,IR,31.6128,55.4107,71.53,10,0,3.18,clear sky
33,Bubaque,GW,11.2833,-15.8333,80.76,72,5,6.67,clear sky
34,Albany,US,42.6001,-73.9662,57.88,91,100,2.37,overcast clouds
35,Itoman,JP,26.1247,127.6694,84.58,70,40,20.71,scattered clouds
36,Yellowknife,CA,62.456,-114.3525,41.56,75,0,2.3,clear sky
37,Sur,OM,22.5667,59.5289,85.77,50,50,1.83,scattered clouds
38,Bredasdorp,ZA,-34.5322,20.0403,49.6,87,2,2.53,clear sky
39,Salalah,OM,17.0151,54.0924,78.89,73,75,2.3,broken clouds
40,Hermanus,ZA,-34.4187,19.2345,47.8,75,1,3.15,clear sky
41,Nome,US,64.5011,-165.4064,44.67,71,100,24.16,overcast clouds
42,Port Alfred,ZA,-33.5906,26.891,57.18,88,100,3.0,overcast clouds
43,Harlingen,US,26.1906,-97.6961,78.71,85,0,0.0,clear sky
44,Lasa,IT,46.6166,10.7002,47.35,79,20,2.48,few clouds
45,Dhankuta,NP,26.9833,87.3333,73.08,69,11,3.44,few clouds
46,Souillac,MU,-20.5167,57.5167,73.78,60,20,11.5,few clouds
47,Beringovskiy,RU,63.05,179.3167,39.49,58,2,22.24,clear sky
48,Ketchikan,US,55.3422,-131.6461,54.07,100,0,8.05,clear sky
49,Melivoia,GR,39.75,22.8,49.06,58,43,4.56,scattered clouds
50,Port Lincoln,AU,-34.7333,135.8667,57.06,60,96,19.46,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,72.99,74,34,14.14,scattered clouds
52,Marzuq,YE,14.4,46.4667,75.99,32,88,1.99,overcast clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,20,10.36,few clouds
54,Marquette,US,46.5333,-87.6335,40.33,77,100,12.8,light rain
55,Kavaratti,IN,10.5669,72.642,80.87,74,68,9.57,broken clouds
56,Qaanaaq,GL,77.484,-69.3632,14.11,85,100,7.54,overcast clouds
57,Sitka,US,57.0531,-135.33,57.09,88,40,0.0,scattered clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,65.55,95,72,5.01,broken clouds
59,Vorobyevka,RU,50.6451,40.9245,47.89,89,9,6.89,clear sky
60,Bengkulu,ID,-3.8004,102.2655,76.01,80,100,2.84,overcast clouds
61,Visegrad,BA,43.7847,19.2992,47.8,78,99,1.32,overcast clouds
62,Atuona,PF,-9.8,-139.0333,77.54,74,5,19.82,clear sky
63,Cabo San Lucas,MX,22.8909,-109.9124,83.52,75,17,1.01,few clouds
64,Camacupa,AO,-12.0167,17.4833,61.66,77,66,1.41,broken clouds
65,Okahandja,NA,-21.9833,16.9167,68.58,14,1,6.91,clear sky
66,Hinton,CA,53.4001,-117.5857,50.81,75,3,1.9,clear sky
67,Punta Arenas,CL,-53.15,-70.9167,41.11,70,100,16.11,overcast clouds
68,Khatanga,RU,71.9667,102.5,22.71,94,100,14.41,overcast clouds
69,Ahipara,NZ,-35.1667,173.1667,56.5,59,58,7.36,broken clouds
70,Norman Wells,CA,65.282,-126.8329,37.44,75,20,2.3,few clouds
71,Georgetown,MY,5.4112,100.3354,88.9,73,20,10.36,few clouds
72,Mahebourg,MU,-20.4081,57.7,74.25,60,20,11.5,few clouds
73,Saint George,US,37.1041,-113.5841,78.26,32,0,6.91,clear sky
74,Barreirinhas,BR,-2.7469,-42.8264,77.81,85,51,11.92,broken clouds
75,Butaritari,KI,3.0707,172.7902,81.03,79,64,16.02,light rain
76,Barcelos,PT,41.5388,-8.6151,67.91,67,3,3.42,clear sky
77,Falam,MM,22.9167,93.6833,76.66,55,11,3.09,few clouds
78,Jamestown,US,42.097,-79.2353,60.71,70,100,6.91,overcast clouds
79,Waipawa,NZ,-41.4122,175.5153,47.26,61,73,11.74,broken clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,50.09,87,0,8.01,clear sky
81,Vostok,RU,46.4856,135.8833,43.23,34,62,9.31,broken clouds
82,Jieshi,CN,22.8134,115.8257,83.93,66,62,12.59,broken clouds
83,Geraldton,AU,-28.7667,114.6,70.21,30,1,12.66,clear sky
84,Eureka,US,40.8021,-124.1637,59.67,86,95,1.99,overcast clouds
85,Aklavik,CA,68.2191,-135.0107,48.7,73,100,18.52,overcast clouds
86,Cayenne,GF,4.9333,-52.3333,73.44,88,0,0.0,clear sky
87,Faya,SA,18.3851,42.4509,64.92,37,90,2.8,overcast clouds
88,Lakes Entrance,AU,-37.8811,147.981,68.16,73,100,4.88,moderate rain
89,Leua,SK,48.2156,18.6071,55.49,84,33,4.83,scattered clouds
90,Taber,CA,49.8167,-112.1518,47.25,87,1,8.05,clear sky
91,Birjand,IR,32.8663,59.2211,54.07,6,0,9.22,clear sky
92,Emerald,AU,-23.5333,148.1667,83.34,43,0,13.04,clear sky
93,Omboue,GA,-1.5746,9.2618,75.6,88,100,5.59,overcast clouds
94,Atar,MR,20.5169,-13.0499,83.89,21,0,9.01,clear sky
95,Labuhan,ID,-6.8844,112.2051,87.15,62,99,3.51,overcast clouds
96,Floro,NO,61.5996,5.0328,53.56,87,75,27.63,light rain
97,Colesberg,ZA,-30.72,25.0972,51.75,65,100,12.95,overcast clouds
98,Hobart,AU,-42.8794,147.3294,66.06,63,75,8.05,broken clouds
99,Asfi,MA,32.2994,-9.2372,70.7,68,79,9.08,broken clouds
100,Tonj,SS,7.2737,28.6822,69.55,93,19,2.62,few clouds
101,Urengoy,RU,65.9667,78.3667,32.77,97,100,15.88,snow
102,East London,ZA,-33.0153,27.9116,61.74,72,20,10.36,few clouds
103,Ojinaga,MX,29.5667,-104.4167,70.75,64,0,17.27,clear sky
104,Cape Town,ZA,-33.9258,18.4232,58.37,76,20,3.0,few clouds
105,Codrington,AU,-38.2667,141.9667,59.49,69,30,21.34,scattered clouds
106,Bethel,US,41.3712,-73.414,59.14,87,0,0.0,clear sky
107,Tutubigan,PH,11.8397,125.0614,85.42,78,94,1.34,overcast clouds
108,Thompson,CA,55.7435,-97.8558,30.36,69,0,9.22,clear sky
109,Nouadhibou,MR,20.931,-17.0347,73.38,68,59,18.41,sand
110,Malibu,US,34.005,-118.8101,70.84,91,65,3.38,broken clouds
111,Shingu,JP,33.7333,135.9833,69.15,93,100,4.72,overcast clouds
112,Talnakh,RU,69.4865,88.3972,29.21,96,100,10.78,overcast clouds
113,Lata,PT,40.1629,-8.3327,55.08,62,69,2.95,broken clouds
114,Leningradskiy,RU,69.3833,178.4167,28.76,89,100,31.92,light snow
115,New Norfolk,AU,-42.7826,147.0587,66.92,72,82,3.0,light rain
116,Esperance,AU,-33.8667,121.9,57.56,55,99,9.71,overcast clouds
117,Mitsamiouli,KM,-11.3847,43.2844,76.53,78,4,11.65,clear sky
118,Barrow,US,71.2906,-156.7887,37.42,70,0,27.63,clear sky
119,Bandhi,PK,26.5861,68.3006,91.72,26,0,6.15,clear sky
120,Neryungri,RU,56.6709,124.6491,26.37,74,100,11.27,overcast clouds
121,Hithadhoo,MV,-0.6,73.0833,80.69,78,91,17.36,overcast clouds
122,Abu Zabad,SD,12.35,29.25,75.38,74,92,6.33,overcast clouds
123,Tasiilaq,GL,65.6145,-37.6368,33.96,68,10,4.72,clear sky
124,Ottweiler,DE,49.4013,7.1642,43.79,86,0,1.88,clear sky
125,Chuy,UY,-33.6971,-53.4616,55.8,91,100,14.14,overcast clouds
126,Saskylakh,RU,71.9167,114.0833,22.51,92,99,19.17,overcast clouds
127,Paamiut,GL,61.994,-49.6678,33.89,62,100,5.44,overcast clouds
128,Ust-Nera,RU,64.5667,143.2,17.13,79,45,4.23,scattered clouds
129,Iqaluit,CA,63.7506,-68.5145,24.53,85,75,10.36,light snow
130,Teluk Intan,MY,4.0259,101.0213,77.02,61,100,5.97,overcast clouds
131,Verkhniy Lomov,RU,53.4678,43.5511,48.96,92,72,11.43,broken clouds
132,Maine-Soroa,NE,13.2114,12.0241,78.91,66,85,4.32,overcast clouds
133,Severo-Kurilsk,RU,50.6789,156.125,45.43,60,52,16.51,broken clouds
134,Pitanga,BR,-24.7572,-51.7614,62.06,99,100,5.93,overcast clouds
135,Tiksi,RU,71.6872,128.8694,20.44,88,100,31.7,light snow
136,Goundam,ML,16.4145,-3.6708,86.99,39,7,8.59,clear sky
137,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,5.75,few clouds
138,Zeerust,ZA,-25.5369,26.0751,62.64,36,0,4.59,clear sky
139,Piacabucu,BR,-10.4056,-36.4344,74.91,88,7,8.68,clear sky
140,Nuuk,GL,64.1835,-51.7216,30.81,100,75,5.75,broken clouds
141,Tongliao,CN,43.6125,122.2653,59.5,25,12,14.85,few clouds
142,Frontera,MX,26.9333,-101.45,68.32,73,100,11.01,overcast clouds
143,Kapuskasing,CA,49.4169,-82.4331,33.89,93,100,12.66,overcast clouds
144,Dali,CN,25.7,100.1833,69.04,71,66,5.57,broken clouds
145,Faanui,PF,-16.4833,-151.75,78.3,77,16,23.44,light rain
146,Umm Lajj,SA,25.0213,37.2685,85.42,52,0,7.76,clear sky
147,Chokurdakh,RU,70.6333,147.9167,22.59,85,100,20.83,overcast clouds
148,Katherine,AU,-14.4667,132.2667,100.72,27,0,10.36,clear sky
149,Walvis Bay,NA,-22.9575,14.5053,49.15,93,100,3.44,fog
150,Nemuro,JP,43.3236,145.575,51.15,68,100,4.5,overcast clouds
151,Talcahuano,CL,-36.7167,-73.1167,53.28,100,100,0.0,overcast clouds
152,Yangambi,CD,0.8102,24.4336,68.68,98,100,1.61,light rain
153,Sobolevo,RU,54.4299,31.8996,44.65,96,10,10.94,clear sky
154,Solwezi,ZM,-12.1688,26.3894,58.33,39,84,5.95,broken clouds
155,Yar-Sale,RU,66.8333,70.8333,37.94,97,100,9.28,light rain
156,Mahajanga,MG,-15.7167,46.3167,75.22,50,0,11.5,clear sky
157,Pokhara,NP,28.2333,83.9833,78.39,65,91,2.42,overcast clouds
158,Dwarka,IN,22.2394,68.9678,82.42,71,100,9.66,overcast clouds
159,Qaqortoq,GL,60.7167,-46.0333,33.75,79,100,4.65,overcast clouds
160,Egvekinot,RU,66.3167,-179.1667,21.94,86,100,15.43,overcast clouds
161,Pinheiro,BR,-2.5214,-45.0825,71.85,95,8,2.55,clear sky
162,Kununurra,AU,-15.7667,128.7333,100.38,32,93,8.05,overcast clouds
163,Cobija,BO,-11.0267,-68.7692,73.27,85,53,1.03,broken clouds
164,Bull Savanna,JM,17.8868,-77.5902,76.96,84,91,4.61,overcast clouds
165,Evensk,RU,61.95,159.2333,29.75,57,100,6.82,overcast clouds
166,Nikolskoye,RU,59.7035,30.7861,51.8,73,95,13.27,overcast clouds
167,Tigbao,PH,12.5546,123.3389,83.82,74,99,5.73,overcast clouds
168,Najran,SA,17.4924,44.1277,74.05,24,87,2.42,overcast clouds
169,Port Blair,IN,11.6667,92.75,82.44,83,75,5.75,broken clouds
170,Bud,US,39.447,-86.1758,62.58,77,1,7.74,clear sky
171,Puerto Madero,MX,14.7208,-92.4215,75.4,100,40,0.0,scattered clouds
172,Muscat,OM,23.6139,58.5922,86.02,53,0,6.44,clear sky
173,Reconquista,AR,-29.15,-59.65,54.0,83,22,7.11,few clouds
174,Clyde River,CA,70.4692,-68.5914,21.43,86,100,9.22,overcast clouds
175,Taoudenni,ML,22.6783,-3.9836,92.98,20,74,4.54,broken clouds
176,Dingle,PH,10.9995,122.6711,87.42,69,55,7.87,broken clouds
177,Port-Gentil,GA,-0.7193,8.7815,77.67,83,100,12.53,overcast clouds
178,Bandarbeyla,SO,9.4942,50.8122,80.58,70,39,18.34,scattered clouds
179,Kiama,AU,-34.6833,150.8667,69.39,83,100,1.99,light rain
180,Flinders,AU,-34.5833,150.8552,69.19,84,100,5.99,light rain
181,Atambua,ID,-9.1061,124.8925,87.22,51,16,2.1,few clouds
182,Portland,US,45.5234,-122.6762,69.24,79,20,1.01,few clouds
183,Christchurch,NZ,-43.5333,172.6333,56.32,54,10,6.91,clear sky
184,Byron Bay,AU,-28.65,153.6167,71.94,66,73,12.84,broken clouds
185,Vestmanna,FO,62.1564,-7.1664,41.92,81,100,11.5,light rain
186,Nkhotakota,MW,-12.9274,34.2961,71.33,52,0,1.7,clear sky
187,Carutapera,BR,-1.195,-46.02,77.56,81,23,7.72,few clouds
188,Ribeira Grande,PT,38.5167,-28.7,71.38,84,88,13.47,overcast clouds
189,Kloulklubed,PW,7.0419,134.2556,88.3,69,72,6.15,broken clouds
190,Umm Kaddadah,SD,13.6017,26.6876,82.47,52,80,6.69,broken clouds
191,Provideniya,RU,64.3833,-173.3,41.36,87,100,25.01,overcast clouds
192,Haines Junction,CA,60.7522,-137.5108,39.15,60,89,1.14,overcast clouds
193,Kaminskiy,RU,57.1516,41.4732,48.61,87,79,13.6,broken clouds
194,Avarua,CK,-21.2078,-159.775,77.05,65,20,10.36,few clouds
195,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,100,75,10.69,light intensity shower rain
196,Porirua,NZ,-41.1333,174.85,55.54,67,10,11.9,clear sky
197,Dunn,US,44.95,-91.8835,43.36,96,75,6.91,broken clouds
198,Maniitsoq,GL,65.4167,-52.9,30.99,91,100,3.83,overcast clouds
199,Ratnagiri,IN,16.9833,73.3,76.51,88,100,3.42,moderate rain
200,Adrar,MR,20.5022,-10.0711,83.8,24,3,3.0,clear sky
201,Heihe,CN,50.2441,127.4902,50.58,29,19,5.35,few clouds
202,Jhargram,IN,22.45,86.9833,84.36,75,36,2.24,scattered clouds
203,Korla,CN,41.7597,86.1469,62.08,30,62,2.04,broken clouds
204,Cidreira,BR,-30.1811,-50.2056,63.68,96,100,7.7,moderate rain
205,Alofi,NU,-19.0595,-169.9187,76.89,78,81,12.66,broken clouds
206,Tibu,CO,8.639,-72.7358,72.55,98,100,1.66,overcast clouds
207,Jingdezhen,CN,29.2947,117.2079,57.36,95,100,3.58,overcast clouds
208,Eyl,SO,7.9803,49.8164,79.21,71,52,14.45,broken clouds
209,Lompoc,US,34.6391,-120.4579,59.52,96,100,1.01,fog
210,Naze,JP,28.3667,129.4833,76.12,74,100,14.47,overcast clouds
211,Ponta Do Sol,PT,32.6667,-17.1,72.23,62,46,5.59,scattered clouds
212,San Patricio,US,28.017,-97.5169,82.26,66,100,7.58,overcast clouds
213,South Lyon,US,42.4606,-83.6516,54.52,85,92,1.99,overcast clouds
214,Biak,ID,-0.9131,122.8766,84.18,67,96,4.59,overcast clouds
215,Fortuna,US,40.5982,-124.1573,56.35,87,95,3.69,overcast clouds
216,Socorro,US,31.6546,-106.3033,67.21,68,75,6.91,broken clouds
217,Arlit,NE,18.7369,7.3853,85.14,23,74,13.38,broken clouds
218,Bilibino,RU,68.0546,166.4372,21.56,91,100,10.98,overcast clouds
219,Horsham,GB,51.064,-0.3272,58.44,92,75,5.75,broken clouds
220,Yagoua,CM,10.3411,15.2329,72.72,88,100,11.48,overcast clouds
221,Poum,NC,-20.2333,164.0167,75.99,71,1,10.83,clear sky
222,Poronaysk,RU,49.2167,143.1167,48.49,38,74,14.07,broken clouds
223,Purificacion,CO,3.8587,-74.9313,74.12,85,68,2.19,broken clouds
224,Lahaina,US,20.8783,-156.6825,80.6,90,66,8.61,broken clouds
225,Banikoara,BJ,11.2985,2.4386,72.37,91,93,3.09,overcast clouds
226,Rosarito,MX,32.3333,-117.0333,66.47,83,37,4.7,scattered clouds
227,Hilo,US,19.7297,-155.09,81.28,78,100,5.75,overcast clouds
228,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,17.27,haze
229,Pingdu,CN,36.7844,119.9464,61.83,52,0,3.49,clear sky
230,College,US,64.8569,-147.8028,52.9,70,75,0.0,broken clouds
231,Laibin,CN,23.7,109.2667,75.15,55,59,13.11,broken clouds
232,Puerto Escondido,MX,15.85,-97.0667,79.21,82,10,4.09,clear sky
233,Olafsvik,IS,64.8945,-23.7142,41.56,73,100,17.07,overcast clouds
234,Brae,GB,60.3964,-1.353,51.22,82,94,24.7,overcast clouds
235,Mossendjo,CG,-2.9506,12.7261,69.17,99,100,0.74,moderate rain
236,Narsaq,GL,60.9167,-46.05,34.02,74,100,6.4,overcast clouds
237,Cherskiy,RU,68.75,161.3,22.6,92,99,14.25,overcast clouds
