City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Dikson,RU,73.5069,80.5464,33.33,98,100,20.67,light snow
239,Isangel,VU,-19.55,169.2667,80.71,83,75,4.61,broken clouds
240,Thaba-Tseka,LS,-29.522,28.6084,56.12,51,60,5.91,broken clouds
241,Ostrovnoy,RU,68.0531,39.5131,40.87,92,74,13.98,broken clouds
242,Zyryanka,RU,65.75,150.85,25.34,81,100,11.95,overcast clouds
243,Burnie,AU,-41.0667,145.9167,57.94,80,94,12.68,overcast clouds
244,Daru,PG,-9.0763,143.2092,80.4,88,99,14.58,overcast clouds
245,Jam Sahib,PK,26.2958,68.6292,93.47,23,0,8.68,clear sky
246,Maralal,KE,1.0968,36.698,57.78,81,30,4.56,scattered clouds
247,Hobyo,SO,5.3505,48.5268,78.01,82,79,17.54,broken clouds
248,Cockburn Town,TC,21.4612,-71.1419,83.03,73,76,14.72,broken clouds
249,Speedway,US,39.8023,-86.2672,62.8,80,40,13.8,scattered clouds
250,Sturgeon Falls,CA,46.3646,-79.9326,48.06,95,100,14.18,light rain
251,Barrhead,GB,55.7992,-4.3929,54.93,87,100,6.91,overcast clouds
252,Santiago Del Estero,AR,-27.7951,-64.2615,63.19,54,3,5.5,clear sky
253,Katsuura,JP,35.1333,140.3,59.02,95,100,18.68,light rain
254,Boyuibe,BO,-20.4167,-63.2833,64.67,38,73,4.74,broken clouds
255,Komsomolskiy,UZ,40.4272,71.7189,65.12,29,99,4.61,overcast clouds
256,Eydhafushi,MV,5.1033,73.0708,82.02,74,97,16.96,overcast clouds
257,Port Hawkesbury,CA,45.6169,-61.3485,57.18,99,100,7.0,mist
258,Kautokeino,NO,69.0125,23.0412,37.38,90,99,16.91,overcast clouds
259,Rosetta,EG,31.4044,30.4164,72.23,56,0,13.02,clear sky
260,Aki,JP,33.5,133.9,69.75,84,100,4.41,light rain
261,Mehamn,NO,71.0357,27.8492,44.55,81,75,29.93,light rain
262,Rudbar,AF,30.15,62.6,65.98,12,0,6.06,clear sky
263,Cacoal,BR,-11.4386,-61.4472,78.57,73,100,3.96,overcast clouds
264,Caohai,CN,26.8661,104.2841,47.21,95,100,3.6,overcast clouds
265,Coolum Beach,AU,-26.5333,153.1,74.1,69,58,8.32,broken clouds
266,Nanortalik,GL,60.1432,-45.2371,36.25,82,100,3.0,overcast clouds
267,Vila Velha,BR,-20.3297,-40.2925,75.15,88,40,8.05,scattered clouds
268,Yeniseysk,RU,58.4497,92.1703,34.74,83,91,4.09,overcast clouds
269,Sibut,CF,5.718,19.0739,67.73,98,100,2.1,moderate rain
270,Muzhi,RU,65.3667,64.6667,40.15,95,100,3.87,overcast clouds
271,Hay River,CA,60.8156,-115.7999,42.76,87,20,3.44,few clouds
272,Yulara,AU,-25.2406,130.9889,77.38,32,9,9.69,clear sky
273,Vysha,RU,53.8477,42.3777,48.72,96,62,7.76,broken clouds
274,Gorontalo,ID,0.5412,123.0595,86.04,73,97,4.25,overcast clouds
275,Antsohihy,MG,-14.8796,47.9875,74.95,46,1,10.56,clear sky
276,Cuenca,EC,-2.8833,-78.9833,55.53,94,99,3.44,overcast clouds
277,Palmer,US,42.1584,-72.3287,59.18,84,0,0.0,clear sky
278,San Benito,US,36.6166,-121.0844,60.85,52,61,2.73,broken clouds
279,Verkhoyansk,RU,67.5447,133.385,22.57,74,37,7.83,scattered clouds
280,Torbay,CA,47.6666,-52.7314,53.76,97,100,4.61,fog
281,Lebu,CL,-37.6167,-73.65,53.08,97,100,9.24,overcast clouds
282,Novobirilyussy,RU,56.9514,90.6661,36.16,77,79,4.47,broken clouds
283,Sao Filipe,CV,14.8961,-24.4956,78.69,84,53,5.14,broken clouds
284,Oistins,BB,13.0667,-59.5333,80.69,83,20,11.5,few clouds
285,Pacifica,US,37.6138,-122.4869,67.42,92,20,13.8,mist
286,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,11.5,few clouds
287,Nacala,MZ,-14.5428,40.6728,73.83,78,0,2.84,clear sky
288,Bakreswar,IN,23.8833,87.3667,84.22,71,13,4.81,few clouds
289,Saint-Joseph,RE,-21.3667,55.6167,73.78,69,15,12.8,few clouds
290,Camacha,PT,33.0833,-16.3333,67.42,78,20,11.5,few clouds
291,Hualmay,PE,-11.0964,-77.6139,60.73,84,5,8.12,clear sky
292,Chernihiv,UA,51.0,32.0,47.82,96,14,7.45,few clouds
293,Ciudad Del Maiz,MX,22.4,-99.6,61.11,85,93,3.74,overcast clouds
294,Lousa,PT,40.1167,-8.2492,65.07,61,73,3.56,broken clouds
295,Malanje,AO,-9.5402,16.341,64.63,92,98,2.24,overcast clouds
296,Bairiki,KI,1.3292,172.9752,86.0,70,20,10.36,light rain
297,Maridi,SS,4.9158,29.4742,65.66,95,95,1.28,overcast clouds
298,Luganville,VU,-15.5333,167.1667,81.91,76,46,6.44,scattered clouds
299,Laminusa,PH,5.5549,120.9136,83.39,76,98,11.16,overcast clouds
300,Auki,SB,-8.7676,160.7034,83.05,73,98,3.33,overcast clouds
301,Kaitangata,NZ,-46.2817,169.8464,49.64,61,2,6.51,clear sky
302,Jiaojiang,CN,28.6803,121.4428,66.99,89,100,9.66,overcast clouds
303,Domoni,KM,-12.2569,44.5319,76.28,79,13,1.45,light rain
304,Bouar,CF,5.934,15.596,63.36,93,100,2.71,overcast clouds
305,Morant Bay,JM,17.8815,-76.4093,82.02,82,95,4.74,overcast clouds
306,Beloha,MG,-25.1667,45.05,77.81,47,0,1.23,clear sky
307,Hofn,IS,64.2539,-15.2082,42.44,64,98,14.38,overcast clouds
308,Kadyy,RU,57.787,43.1903,51.03,78,100,12.24,overcast clouds
309,La Ronge,CA,55.1001,-105.2842,39.45,56,20,8.05,few clouds
310,Nishihara,JP,26.1842,127.7558,83.86,74,75,20.71,broken clouds
311,Ilulissat,GL,69.2167,-51.1,30.22,93,100,2.3,light snow
312,Xingcheng,CN,40.6167,120.7167,58.84,40,0,6.51,clear sky
313,Tutoia,BR,-2.7619,-42.2744,78.85,82,13,14.5,few clouds
314,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,43,75,13.42,broken clouds
315,Deputatskiy,RU,69.3,139.9,14.79,87,98,25.48,overcast clouds
316,Coahuayana,MX,18.7333,-103.6833,76.17,91,90,1.83,overcast clouds
317,Boa Vista,BR,2.8197,-60.6733,78.78,78,20,5.75,few clouds
318,Cairns,AU,-16.9167,145.7667,91.06,79,75,13.8,broken clouds
319,Mackay,AU,-21.15,149.2,80.69,67,7,11.68,clear sky
320,Longyearbyen,SJ,78.2186,15.6401,40.84,70,100,19.57,overcast clouds
321,Kuito,AO,-12.3833,16.9333,57.72,87,85,4.21,overcast clouds
322,Port Elizabeth,ZA,-33.918,25.5701,59.31,79,0,19.57,clear sky
323,Pimentel,PE,-6.8367,-79.9342,61.52,90,40,10.54,scattered clouds
324,Mareeba,AU,-17.0,145.4333,86.43,61,30,11.05,scattered clouds
325,Waingapu,ID,-9.6567,120.2641,87.19,63,79,13.15,broken clouds
326,Tessalit,ML,20.1986,1.0114,83.66,20,1,11.72,clear sky
327,Kieta,PG,-6.2167,155.6333,84.22,64,96,4.65,overcast clouds
328,Shilovo,RU,54.3204,40.874,48.9,93,39,10.87,scattered clouds
329,Dhari,IN,21.3333,71.0167,80.82,69,92,6.93,overcast clouds
330,Soldotna,US,60.4878,-151.0583,49.06,78,0,0.0,clear sky
331,Hongjiang,CN,27.11,109.9956,53.58,86,100,2.8,overcast clouds
332,Victoria,HK,22.2855,114.1577,89.65,65,44,8.01,scattered clouds
333,Saint-Francois,FR,46.4154,3.9054,45.84,100,100,0.0,fog
334,San Mateo Del Mar,MX,16.2,-95.0,79.57,72,52,31.94,broken clouds
335,Kaabong,UG,3.4836,34.1492,66.0,70,57,12.55,broken clouds
336,Grand Gaube,MU,-20.0064,57.6608,74.37,62,17,7.0,few clouds
337,Awjilah,LY,29.1081,21.2869,64.9,63,0,8.21,clear sky
338,Bongor,TD,10.2806,15.3722,72.36,89,100,9.71,overcast clouds
339,Dubna,RU,56.7333,37.1667,49.24,80,82,11.05,broken clouds
340,Yining,CN,29.0361,114.5636,53.67,94,100,1.57,overcast clouds
341,Adra,ES,36.7496,-3.0206,63.37,68,4,4.29,clear sky
342,Havoysund,NO,70.9963,24.6622,46.63,90,100,41.9,light rain
343,Caravelas,BR,-17.7125,-39.2481,74.39,87,100,7.0,overcast clouds
344,Ancud,CL,-41.8697,-73.8203,51.75,98,100,19.13,light rain
345,Strelka,RU,58.0728,93.0344,34.2,87,100,3.78,overcast clouds
346,Qinhuangdao,CN,39.9317,119.5883,63.72,37,0,12.17,clear sky
347,Odienne,CI,9.51,-7.5692,70.16,96,63,1.34,broken clouds
348,Conakry,GN,9.538,-13.6773,78.62,78,27,1.5,scattered clouds
349,Hamilton,US,39.1834,-84.5333,60.44,79,20,0.0,few clouds
350,Makakilo City,US,21.3469,-158.0858,79.12,65,40,9.22,scattered clouds
351,Asau,RO,46.4333,26.4,51.28,76,100,4.25,overcast clouds
352,Ocampo,MX,21.65,-101.5,54.77,87,100,12.06,overcast clouds
353,Gizo,SB,-8.103,156.8419,83.93,66,82,1.99,broken clouds
354,Marawi,PH,7.9986,124.2928,82.27,66,32,2.91,scattered clouds
355,Nizhniy Odes,RU,63.6445,54.856,41.88,92,100,9.26,overcast clouds
356,Kuloy,RU,61.0305,42.4925,44.1,86,32,10.07,scattered clouds
357,Frankfort,ZA,-27.2667,28.4833,63.1,35,5,1.79,clear sky
358,Sakaiminato,JP,35.55,133.2333,66.18,88,75,13.8,broken clouds
359,Visby,SE,57.6409,18.296,55.62,82,0,20.71,clear sky
360,Severnyy,RU,50.677,36.5532,48.24,93,0,8.95,clear sky
361,Pangody,RU,65.85,74.4859,35.56,96,100,14.29,light rain
362,Majene,ID,-3.5403,118.9707,85.1,69,49,6.4,scattered clouds
363,Albacete,ES,38.8333,-2.0,57.18,94,40,3.44,scattered clouds
364,Hami,CN,42.8,93.45,62.15,20,1,4.88,clear sky
365,Mojo,ET,8.6,39.1167,58.48,73,76,3.65,broken clouds
366,Veraval,IN,20.9,70.3667,81.55,73,98,9.4,overcast clouds
367,Las Lomas,PA,8.4333,-82.4,75.79,92,100,3.36,overcast clouds
368,Tocopilla,CL,-22.092,-70.1979,62.47,63,17,2.71,few clouds
369,Airai,TL,-8.9266,125.4092,78.01,45,46,4.63,scattered clouds
370,At-Bashi,KG,41.1702,75.8106,48.31,42,95,0.98,overcast clouds
371,Tanabe,JP,33.7333,135.3667,67.21,94,75,14.97,broken clouds
372,Bolshaya Glushitsa,RU,50.2406,43.5908,49.28,80,27,6.33,scattered clouds
373,Iralaya,HN,15.0,-83.2333,80.1,85,87,9.95,overcast clouds
374,Tuy Hoa,VN,13.0833,109.3,82.44,83,40,8.59,scattered clouds
375,Nakhon Phanom,TH,17.3333,104.4167,87.6,60,70,5.01,broken clouds
376,Verkhnyaya Toyma,RU,62.2349,44.9985,44.98,83,77,13.04,broken clouds
377,Mayo,US,38.8876,-76.5119,62.94,93,0,1.01,clear sky
378,Sydney,AU,-33.8679,151.2073,67.35,82,75,13.8,light intensity drizzle
379,Lavrentiya,RU,65.5833,-171.0,38.61,72,71,29.73,light rain
380,Brigantine,US,39.4101,-74.3646,61.02,90,0,5.75,clear sky
381,Iskateley,RU,67.6803,53.1512,42.39,92,100,17.6,overcast clouds
382,Crixas,BR,-14.5489,-49.9692,83.16,42,100,2.91,overcast clouds
383,Mucuri,BR,-18.0864,-39.5508,74.23,88,96,9.69,overcast clouds
384,Wolgast,DE,54.05,13.7667,47.21,85,1,10.96,clear sky
385,Russell,US,32.3502,-85.1999,60.4,93,0,0.0,clear sky
386,Chase,CA,50.8165,-119.6857,60.33,62,99,1.32,overcast clouds
387,Padang,ID,-0.9492,100.3543,80.65,77,100,0.04,heavy intensity rain
388,Yatou,CN,37.15,122.3833,62.51,42,5,7.85,clear sky
389,Storforshei,NO,66.4043,14.5233,44.65,87,100,5.75,shower rain
390,Port Hedland,AU,-20.3167,118.5667,91.45,29,22,16.11,few clouds
391,Kyra,RU,49.5776,111.9753,40.93,40,41,6.67,scattered clouds
392,Aras,ES,42.5617,-2.356,50.41,87,0,2.3,clear sky
393,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,4.61,clear sky
394,Izumo,JP,35.3667,132.7667,66.15,72,75,12.66,broken clouds
395,Itarema,BR,-2.9248,-39.9167,77.63,83,6,12.97,clear sky
396,Inirida,CO,3.8653,-67.9239,76.48,85,97,2.71,overcast clouds
397,Meulaboh,ID,4.1363,96.1285,74.41,95,100,4.9,heavy intensity rain
398,Lagoa Vermelha,BR,-28.2086,-51.5258,58.91,96,100,12.62,overcast clouds
399,Vryburg,ZA,-26.9566,24.7284,57.47,15,72,5.93,broken clouds
400,Salta,AR,-24.7859,-65.4117,56.57,50,0,3.0,clear sky
401,Tilichiki,RU,60.4667,166.1,33.64,60,83,20.02,light snow
402,Chicama,PE,-7.8447,-79.1469,57.74,86,36,5.48,scattered clouds
403,Ramsar,IR,36.9226,50.6426,69.24,88,75,6.91,broken clouds
404,Axim,GH,4.8699,-2.2405,75.0,93,79,7.61,light rain
405,Berdigestyakh,RU,62.0989,126.6992,25.12,66,100,10.51,overcast clouds
406,Constitucion,CL,-35.3333,-72.4167,52.36,85,11,5.59,few clouds
407,Rocha,UY,-34.4833,-54.3333,55.78,96,100,12.73,overcast clouds
408,Sabang,ID,5.8933,95.3214,78.57,82,100,18.86,light rain
409,Nioro,GM,13.35,-15.75,75.13,93,2,4.52,clear sky
410,Imbituba,BR,-28.24,-48.6703,68.86,98,100,12.91,overcast clouds
411,Gelibolu,TR,40.4103,26.6708,60.66,74,25,17.4,scattered clouds
412,Borba,BR,-4.3878,-59.5939,79.61,57,56,1.39,broken clouds
413,Abha,SA,18.2164,42.5053,64.65,30,0,0.0,clear sky
414,Volovo,UA,48.5246,23.5056,50.25,94,82,4.21,broken clouds
415,Lokoja,NG,7.8024,6.743,72.45,98,100,2.73,light rain
416,Gualeguay,AR,-33.1416,-59.3097,54.36,72,21,7.27,few clouds
417,Svetlogorsk,BY,52.6333,29.7333,44.33,95,0,6.91,clear sky
418,Klaksvik,FO,62.2266,-6.589,43.72,77,86,10.83,overcast clouds
419,Disna,BY,55.568,28.1971,49.95,81,98,11.56,overcast clouds
420,San Rafael,AR,-34.6177,-68.3301,60.98,36,32,2.04,scattered clouds
421,Paris,FR,48.8534,2.3488,46.18,96,0,3.44,fog
422,Skjervoy,NO,70.0311,20.9714,46.4,83,98,40.76,overcast clouds
423,Vanavara,RU,60.34,102.2797,37.71,64,24,4.65,few clouds
424,Parry Sound,CA,45.3501,-80.033,48.25,93,100,13.22,overcast clouds
425,Nago,JP,26.5881,127.9761,84.63,77,65,12.28,broken clouds
426,Abu Dhabi,AE,24.4667,54.3667,86.02,79,0,6.91,clear sky
427,Bhag,PK,29.0415,67.8239,93.72,17,0,3.69,clear sky
428,Duncan,US,34.5023,-97.9578,68.22,49,0,0.0,clear sky
429,Cabedelo,BR,-6.9811,-34.8339,75.87,88,27,9.6,scattered clouds
430,Kharovsk,RU,59.9642,40.1912,48.97,71,38,12.75,scattered clouds
431,Zhigalovo,RU,54.8097,105.1578,36.39,64,93,6.85,overcast clouds
432,Sorland,NO,67.667,12.6934,46.26,71,66,27.67,broken clouds
433,Kasempa,ZM,-13.4584,25.8338,68.11,29,45,11.07,scattered clouds
434,Pompeu,BR,-19.2244,-44.9353,69.66,78,94,3.42,overcast clouds
435,Chico,US,39.7285,-121.8375,77.67,59,12,5.93,few clouds
436,Shache,CN,38.4167,77.2406,62.26,37,66,4.5,broken clouds
437,Lagoa,PT,39.05,-27.9833,70.18,87,76,10.56,light rain
438,Sarangani,PH,5.4033,125.4636,84.22,74,84,12.53,broken clouds
439,Shimoda,JP,34.6667,138.95,59.36,92,100,16.26,overcast clouds
440,Pacific Grove,US,36.6177,-121.9166,59.02,91,100,8.01,overcast clouds
441,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.09,63,83,1.21,broken clouds
442,Cabinda,AO,-5.55,12.2,75.27,86,100,3.87,light rain
443,Yaan,NG,7.3833,8.5667,70.9,99,99,2.75,light rain
444,San Quintin,MX,30.4833,-115.95,67.96,85,13,7.9,few clouds
445,Mount Isa,AU,-20.7333,139.5,91.17,27,100,14.97,overcast clouds
446,Orlik,RU,52.5178,99.825,31.68,40,100,6.17,overcast clouds
447,Taldan,RU,53.6667,124.8,41.9,35,27,8.59,scattered clouds
448,Brokopondo,SR,4.75,-55.1667,76.59,81,12,5.68,few clouds
449,La Palma,US,33.8464,-118.0467,71.94,86,75,9.22,broken clouds
450,Vanimo,PG,-2.6741,141.3028,84.85,69,98,7.25,overcast clouds
451,Minab,IR,27.1467,57.0801,86.32,48,0,0.0,haze
452,Wencheng,CN,33.0559,113.7978,57.97,71,100,4.36,overcast clouds
453,Kiruna,SE,67.8557,20.2251,38.32,75,0,10.36,clear sky
454,Nara,JP,34.6851,135.8049,62.49,89,100,1.86,light rain
455,Tabuk,PH,17.4189,121.4443,87.31,62,55,2.75,broken clouds
456,Ulladulla,AU,-35.35,150.4667,62.74,96,100,5.79,light rain
457,Tambacounda,SN,13.7539,-13.7586,75.78,91,4,5.17,light rain
458,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,40,14.97,scattered clouds
459,Sorong,ID,-0.8833,131.25,83.07,76,98,5.79,overcast clouds
460,Oliveira,BR,-20.6964,-44.8272,64.54,92,99,7.05,overcast clouds
461,Ratnapura,LK,6.6828,80.3992,83.62,71,97,6.46,overcast clouds
462,Dunedin,NZ,-45.8742,170.5036,50.23,63,3,6.33,clear sky
463,Ponta Delgada,PT,37.7333,-25.6667,67.5,88,20,3.44,few clouds
464,Srednekolymsk,RU,67.45,153.6833,24.96,80,80,11.41,broken clouds
465,Valle De Bravo,MX,19.1833,-100.1333,60.19,91,99,4.29,overcast clouds
466,Alibag,IN,18.6411,72.8792,84.27,84,100,8.3,overcast clouds
467,Huangmei,CN,30.1924,116.025,57.2,85,100,3.58,overcast clouds
468,Banda Aceh,ID,5.5577,95.3222,77.29,85,100,9.37,overcast clouds
469,Khasan,RU,42.4308,130.6434,54.05,37,26,9.51,scattered clouds
470,Port Shepstone,ZA,-30.7414,30.455,65.7,74,86,14.0,overcast clouds
471,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,64,20,18.41,few clouds
472,Fort Collins,US,40.5853,-105.0844,59.16,73,100,13.8,overcast clouds
473,Zigong,CN,29.3416,104.7769,59.2,88,100,4.27,overcast clouds
474,Oropesa,PE,-13.5928,-71.7719,53.46,62,20,2.3,few clouds
475,Zeya,RU,53.75,127.2667,43.36,35,27,9.42,scattered clouds
476,Inhambane,MZ,-23.865,35.3833,71.58,100,20,4.61,few clouds
