City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,2022-10-03 22:42:50,39.05,-27.9833,69.13,78,99,4.03
1,Kibala,TD,2022-10-03 22:42:50,9.1104,18.3463,73.04,93,98,1.23
2,Kapaa,US,2022-10-03 22:42:51,22.0752,-159.319,84.09,61,0,12.66
3,Rikitea,PF,2022-10-03 22:42:51,-23.1203,-134.9692,70.9,71,92,18.07
4,Marilandia,BR,2022-10-03 22:42:51,-19.4128,-40.5417,75.83,84,100,4.43
5,Itarema,BR,2022-10-03 22:42:52,-2.9248,-39.9167,78.17,78,44,14.88
6,Yulara,AU,2022-10-03 22:42:52,-25.2406,130.9889,62.94,67,64,6.69
7,Ushuaia,AR,2022-10-03 22:42:53,-54.8,-68.3,47.86,61,0,3.44
8,Punta Arenas,CL,2022-10-03 22:39:57,-53.15,-70.9167,44.71,81,75,8.05
9,Port Antonio,JM,2022-10-03 22:42:53,18.18,-76.4612,85.91,78,100,0.65
10,Langham,CA,2022-10-03 22:42:05,52.3668,-106.9679,70.02,32,61,6.29
11,East London,ZA,2022-10-03 22:42:54,-33.0153,27.9116,63.3,74,100,11.97
12,San Rafael Del Sur,NI,2022-10-03 22:42:54,11.8485,-86.4384,88.77,85,71,2.04
13,Bluff,NZ,2022-10-03 22:42:54,-46.6,168.3333,53.8,74,98,24.36
14,Kamaishi,JP,2022-10-03 22:42:55,39.2667,141.8833,70.86,80,92,11.12
15,Vaini,TO,2022-10-03 22:42:55,-21.2,-175.2,80.76,83,75,14.97
16,Hofn,IS,2022-10-03 22:42:56,64.2539,-15.2082,47.64,95,100,15.19
17,Port Alfred,ZA,2022-10-03 22:42:56,-33.5906,26.891,60.19,85,95,3.0
18,Arraial Do Cabo,BR,2022-10-03 22:42:56,-22.9661,-42.0278,68.41,85,90,6.02
19,Longyearbyen,SJ,2022-10-03 22:42:57,78.2186,15.6401,35.44,87,75,2.3
20,Avarua,CK,2022-10-03 22:42:57,-21.2078,-159.775,78.85,73,20,20.71
21,New Norfolk,AU,2022-10-03 22:42:57,-42.7826,147.0587,52.72,63,80,3.6
22,Butaritari,KI,2022-10-03 22:42:58,3.0707,172.7902,81.66,73,28,10.69
23,Port Elizabeth,ZA,2022-10-03 22:42:58,-33.918,25.5701,61.09,81,0,16.11
24,Kutum,SD,2022-10-03 22:42:59,14.2,24.6667,74.23,42,94,10.11
25,Oksfjord,NO,2022-10-03 22:42:59,70.2396,22.3479,44.78,81,100,6.6
26,Yakima,US,2022-10-03 22:42:59,46.4665,-120.6678,84.85,33,0,5.75
27,Ribeira Grande,PT,2022-10-03 22:43:00,38.5167,-28.7,70.11,81,99,3.76
28,Yucca Valley,US,2022-10-03 22:43:00,34.1142,-116.4322,89.91,29,18,5.99
29,Provideniya,RU,2022-10-03 22:43:00,64.3833,-173.3,39.36,87,0,8.99
30,Hualmay,PE,2022-10-03 22:43:01,-11.0964,-77.6139,63.64,80,19,9.95
31,Vila Do Maio,CV,2022-10-03 22:43:01,15.1333,-23.2167,79.59,79,99,15.26
32,Busselton,AU,2022-10-03 22:43:02,-33.65,115.3333,50.45,75,0,9.91
33,Hermanus,ZA,2022-10-03 22:43:02,-34.4187,19.2345,53.8,78,0,7.83
34,Luanda,AO,2022-10-03 22:40:41,-8.8368,13.2343,73.4,83,20,6.91
35,Nikolskoye,RU,2022-10-03 22:39:13,59.7035,30.7861,46.29,98,100,5.28
36,Albany,US,2022-10-03 22:38:17,42.6001,-73.9662,52.56,66,100,3.83
37,Olafsvik,IS,2022-10-03 22:43:03,64.8945,-23.7142,44.33,84,100,27.67
38,Chokurdakh,RU,2022-10-03 22:43:03,70.6333,147.9167,22.39,89,99,5.5
39,Tiksi,RU,2022-10-03 22:43:04,71.6872,128.8694,19.74,90,98,10.96
40,Pahrump,US,2022-10-03 22:42:24,36.2083,-115.9839,91.49,18,20,5.01
41,Qaanaaq,GL,2022-10-03 22:43:04,77.484,-69.3632,15.73,72,100,6.73
42,El Alto,PE,2022-10-03 22:43:05,-4.2714,-81.2147,67.66,82,85,17.6
43,Saskylakh,RU,2022-10-03 22:43:05,71.9167,114.0833,11.93,98,99,5.1
44,Arlit,NE,2022-10-03 22:43:05,18.7369,7.3853,93.18,12,1,7.96
45,Serik,TR,2022-10-03 22:44:06,36.9169,31.0989,74.75,59,1,3.44
46,Rovaniemi,FI,2022-10-03 22:44:07,66.5,25.7167,44.01,100,100,3.44
47,Bac Lieu,VN,2022-10-03 22:44:07,9.285,105.7244,78.1,89,100,6.93
48,Mataura,NZ,2022-10-03 22:44:07,-46.1927,168.8643,53.47,49,100,10.4
49,Yaan,NG,2022-10-03 22:44:08,7.3833,8.5667,73.63,89,61,4.29
50,Hasaki,JP,2022-10-03 22:44:08,35.7333,140.8333,78.22,69,67,18.95
51,Matagami,CA,2022-10-03 22:44:08,49.7502,-77.6328,64.51,48,0,8.05
52,Coquimbo,CL,2022-10-03 22:43:17,-29.9533,-71.3436,56.93,76,75,9.22
53,Atuona,PF,2022-10-03 22:44:09,-9.8,-139.0333,76.66,72,13,17.63
54,Bredasdorp,ZA,2022-10-03 22:44:09,-34.5322,20.0403,50.59,87,0,6.51
55,Bogande,BF,2022-10-03 22:44:10,12.9714,-0.1436,83.73,61,1,11.88
56,Pisco,PE,2022-10-03 22:44:10,-13.7,-76.2167,62.65,82,20,17.27
57,Mukhen,RU,2022-10-03 22:44:10,48.1,136.1,34.81,78,56,10.83
58,Ballina,AU,2022-10-03 22:44:11,-28.8667,153.5667,64.02,84,29,1.77
59,Okhotsk,RU,2022-10-03 22:44:11,59.3833,143.3,35.62,59,100,6.26
60,Araouane,ML,2022-10-03 22:41:54,18.9048,-3.5265,96.78,17,31,10.27
61,Orono,US,2022-10-03 22:44:12,44.8831,-68.672,49.5,67,20,0.0
62,Maniitsoq,GL,2022-10-03 22:44:12,65.4167,-52.9,33.76,71,48,4.25
63,Kulu,TR,2022-10-03 22:44:12,39.0951,33.0799,57.94,44,12,7.18
64,Iqaluit,CA,2022-10-03 22:44:13,63.7506,-68.5145,35.33,93,100,17.27
65,Pochutla,MX,2022-10-03 22:44:13,15.7432,-96.4661,86.83,79,26,4.68
66,Torbay,CA,2022-10-03 22:44:13,47.6666,-52.7314,46.17,70,40,6.91
67,Cherskiy,RU,2022-10-03 22:41:58,68.75,161.3,27.05,77,100,7.18
68,Saldanha,ZA,2022-10-03 22:44:14,-33.0117,17.9442,48.25,78,0,7.9
69,Araquari,BR,2022-10-03 22:44:14,-26.3703,-48.7211,64.33,88,75,2.3
70,Georgetown,MY,2022-10-03 22:43:57,5.4112,100.3354,78.73,95,20,0.0
71,Cansancao,BR,2022-10-03 22:44:15,-10.6672,-39.4992,78.24,38,20,13.6
72,Baoqing,CN,2022-10-03 22:44:15,46.3317,132.2111,36.1,60,1,11.7
73,Kodiak,US,2022-10-03 22:44:16,57.79,-152.4072,51.31,76,100,10.36
74,Rocha,UY,2022-10-03 22:44:16,-34.4833,-54.3333,47.43,86,28,4.54
75,Mayo,US,2022-10-03 22:44:04,38.8876,-76.5119,51.75,90,100,10.36
76,Aykhal,RU,2022-10-03 22:44:17,66.0,111.5,9.14,99,98,5.48
77,Mahebourg,MU,2022-10-03 22:44:17,-20.4081,57.7,71.26,77,20,10.36
78,Saint George,US,2022-10-03 22:42:04,37.1041,-113.5841,84.79,29,0,10.36
79,Mackay,AU,2022-10-03 22:44:18,-21.15,149.2,70.68,68,97,15.26
80,Clyde River,CA,2022-10-03 22:44:18,70.4692,-68.5914,30.43,93,100,4.61
81,Cap Malheureux,MU,2022-10-03 22:44:18,-19.9842,57.6142,71.47,69,38,5.99
82,Novoilinsk,RU,2022-10-03 22:44:19,51.6829,108.7143,24.98,84,97,2.26
83,Dunda,TZ,2022-10-03 22:44:19,-8.1167,34.25,64.83,48,43,2.75
84,Ponta Do Sol,PT,2022-10-03 22:44:19,32.6667,-17.1,71.71,68,22,2.35
85,Sioux Lookout,CA,2022-10-03 22:44:20,50.1001,-91.917,59.07,82,100,2.3
86,Novorzhev,RU,2022-10-03 22:44:20,57.0294,29.3338,43.65,94,100,5.06
87,Shimoda,JP,2022-10-03 22:44:21,34.6667,138.95,78.1,70,36,8.88
88,La Asuncion,VE,2022-10-03 22:44:21,11.0333,-63.8628,85.73,70,100,12.66
89,Mahibadhoo,MV,2022-10-03 22:44:21,3.7833,72.9667,81.88,77,100,16.4
90,Massakory,TD,2022-10-03 22:44:22,12.996,15.7293,86.29,42,7,8.05
91,Dolores,AR,2022-10-03 22:44:22,-36.3132,-57.6792,47.88,81,41,8.16
92,Bandarbeyla,SO,2022-10-03 22:44:23,9.4942,50.8122,77.63,79,94,20.78
93,Katakwi,UG,2022-10-03 22:44:23,1.8911,33.9661,65.08,93,100,0.65
94,Rio Gallegos,AR,2022-10-03 22:41:33,-51.6226,-69.2181,53.65,50,0,4.61
95,Northam,GB,2022-10-03 22:45:23,51.0333,-4.2167,57.61,95,59,9.75
96,Touros,BR,2022-10-03 22:45:24,-5.1989,-35.4608,77.2,75,33,15.93
97,Chuy,UY,2022-10-03 22:45:24,-33.6971,-53.4616,51.42,79,26,7.47
98,Hobart,AU,2022-10-03 22:45:02,-42.8794,147.3294,54.05,56,40,13.8
99,Ancud,CL,2022-10-03 22:43:22,-41.8697,-73.8203,48.18,92,100,12.68
100,Anadyr,RU,2022-10-03 22:44:43,64.75,177.4833,30.7,100,100,4.47
101,Maragogi,BR,2022-10-03 22:45:25,-9.0122,-35.2225,74.21,77,3,8.21
102,Bara,NG,2022-10-03 22:45:25,10.3744,10.7288,75.25,92,96,10.11
103,Sikasso,ML,2022-10-03 22:45:26,10.9167,-7.0,75.4,85,51,3.09
104,Manaure,CO,2022-10-03 22:45:26,11.7751,-72.4445,86.88,58,5,13.4
105,Bouza,NE,2022-10-03 22:45:26,14.4229,6.0428,87.13,51,72,11.23
106,Saint-Philippe,RE,2022-10-03 22:45:27,-21.3585,55.7679,69.39,82,42,11.41
107,Namibe,AO,2022-10-03 22:45:27,-15.1961,12.1522,66.96,86,95,3.15
108,Camabatela,AO,2022-10-03 22:45:28,-8.1881,15.375,63.43,98,91,3.42
109,Batsfjord,NO,2022-10-03 22:45:28,70.6345,29.7185,38.98,93,100,5.75
110,San Lawrenz,MT,2022-10-03 22:45:28,36.0553,14.204,73.85,80,75,1.99
111,Murgab,TM,2022-10-03 22:45:29,37.4966,61.9714,55.27,47,0,6.91
112,Sweetwater,US,2022-10-03 22:43:26,25.7634,-80.3731,85.01,62,75,8.05
113,Omsukchan,RU,2022-10-03 22:45:29,62.5333,155.8,15.17,93,98,5.57
114,Victoria,HK,2022-10-03 22:40:46,22.2855,114.1577,84.18,86,9,4.0
115,Moscow,RU,2022-10-03 22:42:46,55.7522,37.6156,52.38,89,99,19.39
116,Westonaria,ZA,2022-10-03 22:45:30,-26.3191,27.6486,72.86,23,6,6.49
117,Sinnamary,GF,2022-10-03 22:45:30,5.3833,-52.95,79.3,86,76,10.25
118,Alta Floresta,BR,2022-10-03 22:45:31,-9.8756,-56.0861,78.33,62,81,2.95
119,Khatanga,RU,2022-10-03 22:45:31,71.9667,102.5,14.16,88,100,7.47
120,Stephenville,US,2022-10-03 22:45:32,32.2207,-98.2023,84.33,23,0,9.22
121,Jamestown,US,2022-10-03 22:44:29,42.097,-79.2353,54.99,51,0,8.05
122,Ailigandi,PA,2022-10-03 22:45:32,9.2333,-78.0167,82.56,79,89,9.04
123,Meadow Lake,US,2022-10-03 22:45:32,34.8014,-106.5436,74.61,43,71,8.5
124,Ahipara,NZ,2022-10-03 22:45:33,-35.1667,173.1667,59.04,68,77,10.11
125,Lebu,CL,2022-10-03 22:45:33,-37.6167,-73.65,51.48,92,100,10.33
126,Port Lincoln,AU,2022-10-03 22:45:34,-34.7333,135.8667,57.4,93,100,26.53
127,Castro,BR,2022-10-03 22:40:38,-24.7911,-50.0119,56.95,96,60,3.96
128,Zapolyarnyy,RU,2022-10-03 22:45:34,69.4154,30.8136,33.08,86,85,1.68
129,Mehamn,NO,2022-10-03 22:45:34,71.0357,27.8492,37.31,100,20,2.3
130,Hilo,US,2022-10-03 22:45:35,19.7297,-155.09,87.28,78,20,10.36
131,Veraval,IN,2022-10-03 22:45:35,20.9,70.3667,78.87,80,29,7.81
132,Aranos,NA,2022-10-03 22:45:36,-24.1333,19.1167,71.76,17,22,7.76
133,Norman Wells,CA,2022-10-03 22:42:22,65.282,-126.8329,37.44,87,100,2.3
134,Talnakh,RU,2022-10-03 22:45:37,69.4865,88.3972,34.21,92,100,20.07
135,Bokhan,RU,2022-10-03 22:45:37,53.153,103.7714,30.99,68,100,0.4
136,Itoman,JP,2022-10-03 22:45:37,26.1247,127.6694,81.37,81,20,3.44
137,Tignere,CM,2022-10-03 22:45:38,7.3667,12.65,64.85,91,100,1.52
138,Monrovia,LR,2022-10-03 22:45:38,6.3005,-10.7969,75.15,91,47,5.97
139,Amapa,BR,2022-10-03 22:45:39,1.0,-52.0,80.38,66,100,4.32
140,Lavrentiya,RU,2022-10-03 22:46:39,65.5833,-171.0,39.42,68,3,3.89
141,Hithadhoo,MV,2022-10-03 22:44:31,-0.6,73.0833,81.73,71,98,15.3
142,Verkhoyansk,RU,2022-10-03 22:46:39,67.5447,133.385,21.09,94,97,2.53
143,Champerico,GT,2022-10-03 22:46:40,14.3,-91.9167,86.54,75,29,7.0
144,Zhezkazgan,KZ,2022-10-03 22:46:40,47.8043,67.7144,37.15,34,0,11.83
145,Katsuura,JP,2022-10-03 22:46:41,35.1333,140.3,76.98,72,55,18.03
146,Tra Vinh,VN,2022-10-03 22:46:41,9.9347,106.3453,76.55,94,92,4.85
147,Yabelo,ET,2022-10-03 22:46:42,4.8833,38.0833,62.2,60,88,7.61
148,Voi,KE,2022-10-03 22:46:42,-3.3945,38.563,66.52,81,33,6.93
149,Diffa,NE,2022-10-03 22:46:42,13.3154,12.6113,87.4,38,2,5.64
150,Namatanai,PG,2022-10-03 22:45:54,-3.6667,152.4333,84.88,64,98,6.42
151,Bathsheba,BB,2022-10-03 22:43:18,13.2167,-59.5167,83.01,78,20,12.66
152,Mamallapuram,IN,2022-10-03 22:46:43,12.6264,80.1722,84.25,68,100,7.11
153,Lucapa,AO,2022-10-03 22:46:43,-8.4192,20.7447,67.19,85,49,3.91
154,Tuatapere,NZ,2022-10-03 22:46:44,-46.1333,167.6833,52.43,64,99,10.63
155,Redlands,US,2022-10-03 22:45:06,34.0556,-117.1825,91.8,43,20,4.61
156,Kolomna,RU,2022-10-03 22:46:44,55.0794,38.7783,49.26,84,45,17.98
157,Naze,JP,2022-10-03 22:46:45,28.3667,129.4833,79.72,76,18,7.05
158,Monastyrshchina,RU,2022-10-03 22:46:45,54.3496,31.838,38.71,97,100,14.09
159,Tasiilaq,GL,2022-10-03 22:46:45,65.6145,-37.6368,33.96,99,100,7.23
160,Cayenne,GF,2022-10-03 22:46:46,4.9333,-52.3333,80.64,78,0,6.91
161,Tura,IN,2022-10-03 22:46:46,25.5198,90.2201,72.57,97,100,2.91
162,Yellowknife,CA,2022-10-03 22:46:46,62.456,-114.3525,48.72,57,75,10.36
163,Tieling,CN,2022-10-03 22:46:47,42.2931,123.8414,37.15,49,0,11.74
164,Lincoln,US,2022-10-03 22:44:28,40.8,-96.667,82.17,27,54,5.01
165,Guarapuava,BR,2022-10-03 22:44:39,-25.3953,-51.4581,55.58,95,50,1.32
166,Rio Grande,BR,2022-10-03 22:46:48,-32.035,-52.0986,57.31,66,21,12.01
167,Belyy Yar,RU,2022-10-03 22:46:48,53.6039,91.3903,19.29,93,18,0.0
168,Dunedin,NZ,2022-10-03 22:46:49,-45.8742,170.5036,54.03,44,99,3.74
169,Tuktoyaktuk,CA,2022-10-03 22:46:49,69.4541,-133.0374,24.8,86,100,16.11
170,Kisii,KE,2022-10-03 22:46:49,-0.6817,34.7667,60.19,87,100,3.13
171,Tutoia,BR,2022-10-03 22:46:50,-2.7619,-42.2744,78.75,80,28,13.35
172,Liuhe,CN,2022-10-03 22:46:50,42.2401,125.7172,34.54,85,71,5.77
173,Suruc,TR,2022-10-03 22:46:51,36.9761,38.425,74.64,49,3,2.01
174,Esperance,AU,2022-10-03 22:46:51,-33.8667,121.9,57.04,86,98,12.03
175,Oistins,BB,2022-10-03 22:46:51,13.0667,-59.5333,82.49,78,20,12.66
176,Kargasok,RU,2022-10-03 22:46:52,59.0556,80.8572,30.09,81,81,9.69
177,Sylva,RU,2022-10-03 22:46:52,58.0348,56.7635,49.37,83,100,5.12
178,Kruisfontein,ZA,2022-10-03 22:46:53,-34.0033,24.7314,55.89,76,100,13.22
179,Aklavik,CA,2022-10-03 22:46:53,68.2191,-135.0107,30.4,85,83,7.74
180,Cape Town,ZA,2022-10-03 22:46:54,-33.9258,18.4232,57.09,76,20,5.75
181,Kumta,IN,2022-10-03 22:46:54,14.4167,74.4,76.77,91,100,6.33
182,Yen Bai,VN,2022-10-03 22:46:54,21.7,104.8667,72.9,96,50,2.37
183,Bosaso,SO,2022-10-03 22:46:55,11.2842,49.1816,85.48,52,2,3.42
184,Rantepao,ID,2022-10-03 22:46:55,-2.9701,119.8978,69.67,93,53,1.12
185,Port Hedland,AU,2022-10-03 22:46:55,-20.3167,118.5667,69.85,83,0,6.91
186,Znamenskoye,RU,2022-10-03 22:46:56,57.1281,73.8282,36.41,64,98,8.99
187,Yeppoon,AU,2022-10-03 22:47:56,-23.1333,150.7333,69.58,53,31,15.08
188,Susehri,TR,2022-10-03 22:47:56,40.1644,38.0867,56.1,91,31,1.77
189,Bilma,NE,2022-10-03 22:47:57,18.6853,12.9164,88.21,15,0,10.71
190,Acarau,BR,2022-10-03 22:47:57,-2.8856,-40.12,78.28,79,48,16.46
191,Salon,IN,2022-10-03 22:47:58,26.0333,81.45,77.7,78,40,6.49
192,Wanning,CN,2022-10-03 22:47:58,18.8003,110.3967,79.39,86,98,1.86
193,Cotonou,BJ,2022-10-03 22:47:58,6.3654,2.4183,78.78,89,40,11.5
194,Jurm,AF,2022-10-03 22:47:59,36.8648,70.8342,52.11,61,5,2.8
195,Bilibino,RU,2022-10-03 22:48:00,68.0546,166.4372,25.23,75,100,2.73
196,Guerrero Negro,MX,2022-10-03 22:45:52,27.9769,-114.0611,72.61,71,70,16.37
